TITLE,TIME,URL,TITLE
Southwest Airlines Is Favorite - Cramer's Lightning Round (4/24/2017),"Tue, Apr. 25, 6:18 AM",https://seekingalpha.com/article/4064818-southwest-airlines-favorite-cramers-lightning-round-4-24-2017
Blackstone Is A Buy - Cramer's Lightning Round (4/21/2017),"Mon, Apr. 24, 6:22 AM",https://seekingalpha.com/article/4064499-blackstone-buy-cramers-lightning-round-4-21-2017
Wait For Twitter's Earnings - Cramer's Lightning Round (4/20/2017),"Fri, Apr. 21, 7:21 AM",https://seekingalpha.com/article/4064059-wait-twitters-earnings-cramers-lightning-round-4-20-2017
Don't Sell Mondelez International - Cramer's Lightning Round (4/19/2017),"Thu, Apr. 20, 6:35 AM",https://seekingalpha.com/article/4063659-sell-mondelez-international-cramers-lightning-round-4-19-2017
It's Tough To Bet Against General Mills - Cramer's Lightning Round (4/13/2017),"Fri, Apr. 14, 5:58 AM",https://seekingalpha.com/article/4062437-tough-bet-general-mills-cramers-lightning-round-4-13-2017
Scotts Miracle-Gro Is Showing Strength - Cramer's Lightning Round (4/12/2017),"Thu, Apr. 13, 6:49 AM",https://seekingalpha.com/article/4062187-scotts-miracle-gro-showing-strength-cramers-lightning-round-4-12-2017
Buy Skyworks Solutions After Analyst Downgrade - Cramer's Lightning Round (4/11/2017),"Wed, Apr. 12, 7:06 AM",https://seekingalpha.com/article/4061904-buy-skyworks-solutions-analyst-downgrade-cramers-lightning-round-4-11-2017
Alibaba Is Inexpensive Considering Its Growth Rate - Cramer's Lightning Round (4/10/2017),"Tue, Apr. 11, 6:09 AM",https://seekingalpha.com/article/4061642-alibaba-inexpensive-considering-growth-rate-cramers-lightning-round-4-10-2017
Don't Bet Against Don Wood - Cramer's Lightning Round (4/7/2017),"Mon, Apr. 10, 7:17 AM",https://seekingalpha.com/article/4061381-bet-don-wood-cramers-lightning-round-4-7-2017
Cramer Believes In Twilio - Cramer's Lightning Round (4/6/2017),"Fri, Apr. 7, 5:57 AM",https://seekingalpha.com/article/4060988-cramer-believes-twilio-cramers-lightning-round-4-6-2017
Zions Bancorp Is A Buy - Cramer's Lightning Round (4/5/2017),"Thu, Apr. 6, 6:08 AM",https://seekingalpha.com/article/4060692-zions-bancorp-buy-cramers-lightning-round-4-5-2017
